No,Name,Global Time,Local Time,Task
64,Machine,14,7,Traversing from Idle to Idle via Edge4
65,Machine,14,7,Executing task.
66,Machine,15,8,Signaling tea
67,Controller,15,9,Received input tea
68,ResearcherImpl,15,2,Traversing from Id22 to Id22 via Edge7
69,ResearcherImpl,15,2,Executing task.
70,Machine,15,8,Traversing from Idle to Idle via Edge4
71,Machine,15,8,Executing task.
72,Machine,16,9,Signaling tea
73,Controller,16,10,Received input tea
74,ResearcherImpl,16,3,Traversing from Id22 to Id22 via Edge7
75,ResearcherImpl,16,3,Executing task.
76,Machine,16,9,Traversing from Idle to Idle via Edge4
77,Machine,16,9,Executing task.
78,Machine,17,10,Signaling tea
79,Controller,17,11,Received input tea
80,ResearcherImpl,17,4,Traversing from Id22 to Id22 via Edge7
81,ResearcherImpl,17,4,Executing task.
82,Machine,17,10,Traversing from Idle to Idle via Edge4
83,Machine,17,10,Executing task.
84,Machine,19,12,Signaling tea
85,Controller,19,12,Received input tea
86,ResearcherImpl,19,5,Traversing from Id22 to Id22 via Edge7
87,ResearcherImpl,19,5,Executing task.
88,Machine,19,12,Traversing from Idle to Idle via Edge4
89,Machine,19,12,Executing task.
90,ResearcherImpl,20,6,Signaling pub
91,Controller,20,13,Received input pub
92,University,20,6,Traversing from A to A via Edge9
93,Machine,20,13,Signaling tea
94,University,20,6,Executing task.
95,Controller,20,13,Received input tea
96,ResearcherImpl,20,0,Traversing from Id22 to Idle via Edge9
97,ResearcherImpl,20,0,Executing task.
98,ResearcherImpl,20,0,Traversing from Idle to Id22 via Edge11
99,ResearcherImpl,20,0,Executing task.
100,Machine,20,13,Traversing from Idle to Idle via Edge4
101,Machine,20,13,Executing task.
102,Machine,21,14,Signaling tea
103,Controller,21,14,Received input tea
104,ResearcherImpl,21,1,Traversing from Id22 to Id22 via Edge7
105,ResearcherImpl,21,1,Executing task.
106,Machine,21,14,Traversing from Idle to Idle via Edge4
107,Machine,21,14,Executing task.
108,Machine,22,15,Signaling tea
109,Controller,22,15,Received input tea
110,ResearcherImpl,22,2,Traversing from Id22 to Id22 via Edge7
111,ResearcherImpl,22,2,Executing task.
112,Machine,22,15,Traversing from Idle to Idle via Edge4
113,Machine,22,15,Executing task.
114,Machine,23,16,Signaling tea
115,Controller,23,16,Received input tea
116,ResearcherImpl,23,3,Traversing from Id22 to Id22 via Edge7
117,ResearcherImpl,23,3,Executing task.
118,Machine,23,16,Traversing from Idle to Idle via Edge4
119,Machine,23,16,Executing task.
120,Machine,24,17,Signaling tea
121,Controller,24,17,Received input tea
122,ResearcherImpl,24,4,Traversing from Id22 to Id22 via Edge7
123,ResearcherImpl,24,4,Executing task.
124,Machine,24,17,Traversing from Idle to Idle via Edge4
125,Machine,24,17,Executing task.
126,Machine,25,18,Signaling tea
127,Controller,25,18,Received input tea
128,ResearcherImpl,25,5,Traversing from Id22 to Id22 via Edge7
129,ResearcherImpl,25,5,Executing task.
130,Machine,25,18,Traversing from Idle to Idle via Edge4
131,Machine,25,18,Executing task.
132,ResearcherImpl,26,6,Signaling pub
133,Controller,26,20,Received input pub
134,Machine,26,19,Signaling tea
135,University,26,13,Traversing from A to A via Edge9
136,University,26,13,Executing task.
137,Controller,26,20,Received input tea
138,ResearcherImpl,26,0,Traversing from Id22 to Idle via Edge9
139,ResearcherImpl,26,0,Executing task.
140,ResearcherImpl,26,0,Traversing from Idle to Id22 via Edge11
141,ResearcherImpl,26,0,Executing task.
142,Machine,26,19,Traversing from Idle to Idle via Edge4
143,Machine,26,19,Executing task.
